0.45520007610321045, 0.8904381990432739, 4.182772350702635e-09, 0.5389121174812317, 0.839087963104248, -0.060564491897821426, 0.6101202368736267, 0.7610915899276733, -0.10033032298088074, 0.6504933834075928, 0.6797933578491211, -0.1377779096364975, 0.6394397020339966, 0.5978698134422302, -0.16927385330200195, 0.5606428384780884, 0.5953176617622375, -0.02975114807486534, 0.6005723476409912, 0.5188575983047485, -0.04972320422530174, 0.617542028427124, 0.5425903797149658, -0.05635281279683113, 0.619335412979126, 0.5828424096107483, -0.062226079404354095, 0.5111896395683289, 0.5543001890182495, -0.026947209611535072, 0.5272589325904846, 0.4231908917427063, -0.03927271068096161, 0.5368122458457947, 0.34761613607406616, -0.05955744907259941, 0.5421910285949707, 0.2804096043109894, -0.08033664524555206, 0.45859020948410034, 0.5517724752426147, -0.03379173204302788, 0.4519158601760864, 0.4354492425918579, -0.037837665528059006, 0.4501338303089142, 0.36636611819267273, -0.05095623433589935, 0.4495474100112915, 0.30883339047431946, -0.0678144246339798, 0.4045402407646179, 0.579775333404541, -0.049198780208826065, 0.3724629282951355, 0.4899655878543854, -0.04880061373114586, 0.35373929142951965, 0.42899125814437866, -0.05394010990858078, 0.34302061796188354, 0.3726796507835388, -0.06307307630777359,super victory
0.46077099442481995, 0.8876409530639648, 3.790027847117017e-09, 0.5436663031578064, 0.8356937766075134, -0.05776478350162506, 0.6154921650886536, 0.7536377906799316, -0.09414040297269821, 0.6542587876319885, 0.6672447919845581, -0.1285565048456192, 0.6394668221473694, 0.585594892501831, -0.15744677186012268, 0.5673901438713074, 0.5956159234046936, -0.021726077422499657, 0.6045123934745789, 0.5189377069473267, -0.040671538561582565, 0.6197081804275513, 0.539524257183075, -0.04717833548784256, 0.6209032535552979, 0.5755093693733215, -0.05255955457687378, 0.5190587639808655, 0.5548922419548035, -0.019475605338811874, 0.533149778842926, 0.4261798858642578, -0.029580550268292427, 0.5428098440170288, 0.3508964478969574, -0.0491434782743454, 0.5500810146331787, 0.2818296551704407, -0.06923076510429382, 0.4672410190105438, 0.5515648126602173, -0.027396949008107185, 0.4612089991569519, 0.4335361123085022, -0.03071444109082222, 0.4606688916683197, 0.3615610599517822, -0.044411446899175644, 0.46198901534080505, 0.3030613362789154, -0.06127968803048134, 0.41396498680114746, 0.5773157477378845, -0.04379195347428322, 0.3876990079879761, 0.48414814472198486, -0.043317973613739014, 0.37313154339790344, 0.42076948285102844, -0.04901795834302902, 0.36611396074295044, 0.3635423183441162, -0.05836234614253044,super victory
0.460112065076828, 0.8812167644500732, 4.930432506711213e-09, 0.5431296229362488, 0.8326741456985474, -0.061179134994745255, 0.6129226088523865, 0.754307746887207, -0.09968098998069763, 0.6508464217185974, 0.671684741973877, -0.13626928627490997, 0.6433522701263428, 0.5871618390083313, -0.16782759130001068, 0.5670121312141418, 0.5943911671638489, -0.02428915537893772, 0.6043189764022827, 0.516644299030304, -0.04536841809749603, 0.6229430437088013, 0.5307875871658325, -0.05450126901268959, 0.6280195116996765, 0.5629073977470398, -0.061373502016067505, 0.5183374881744385, 0.5538043975830078, -0.020835882052779198, 0.5333327651023865, 0.425010085105896, -0.03301987424492836, 0.5432310700416565, 0.3506479561328888, -0.05416841432452202, 0.549994170665741, 0.284564733505249, -0.07459675520658493, 0.4666896164417267, 0.5499262809753418, -0.027869481593370438, 0.45977240800857544, 0.433566689491272, -0.032595232129096985, 0.45816779136657715, 0.36419811844825745, -0.04627355560660362, 0.4587879180908203, 0.3071262836456299, -0.06276918947696686, 0.4136883020401001, 0.5746028423309326, -0.04375813528895378, 0.38660475611686707, 0.4830448627471924, -0.04441389441490173, 0.3718082010746002, 0.4224860966205597, -0.049733079969882965, 0.364965558052063, 0.3673754334449768, -0.05836474150419235,super victory
0.4636881351470947, 0.8741906881332397, 6.299333277226538e-10, 0.5450727939605713, 0.826289176940918, -0.05278391018509865, 0.6139411926269531, 0.744066596031189, -0.08492527902126312, 0.6509574055671692, 0.6581653952598572, -0.11639105528593063, 0.6498239636421204, 0.5712079405784607, -0.14472299814224243, 0.5744752883911133, 0.5920685529708862, -0.012709672562777996, 0.6107251644134521, 0.5167970061302185, -0.03287292644381523, 0.6255131959915161, 0.5257145762443542, -0.04326849430799484, 0.6284500956535339, 0.552726686000824, -0.05103999748826027, 0.5264378786087036, 0.5539764761924744, -0.012718538753688335, 0.5436188578605652, 0.42896729707717896, -0.026241697371006012, 0.5526201725006104, 0.3547651469707489, -0.050786301493644714, 0.5611618161201477, 0.28858858346939087, -0.07296977192163467, 0.4765986502170563, 0.5493455529212952, -0.022880414500832558, 0.4777081608772278, 0.431674599647522, -0.03206000104546547, 0.4809742867946625, 0.35737890005111694, -0.05191066116094589, 0.4869150221347809, 0.2973361015319824, -0.07136707007884979, 0.4263824224472046, 0.5708415508270264, -0.04075564071536064, 0.4116530418395996, 0.4707292914390564, -0.047474153339862823, 0.40452221035957336, 0.40746042132377625, -0.05815573036670685, 0.4046998620033264, 0.3510054647922516, -0.06997278332710266,super victory
0.4647369086742401, 0.8693063259124756, 1.6709480465948445e-09, 0.5476086735725403, 0.8256028294563293, -0.05257652327418327, 0.6158945560455322, 0.7446563839912415, -0.08483821153640747, 0.6494277715682983, 0.6583678126335144, -0.11644962430000305, 0.6466154456138611, 0.572036623954773, -0.1448509246110916, 0.5760501623153687, 0.5946357846260071, -0.01766442134976387, 0.6143029928207397, 0.5172067880630493, -0.038809098303318024, 0.6318387389183044, 0.5255321860313416, -0.0488552525639534, 0.6380918622016907, 0.5518633723258972, -0.0562078021466732, 0.5284426808357239, 0.5554225444793701, -0.017568761482834816, 0.5449932813644409, 0.4281103312969208, -0.03160093352198601, 0.5544414520263672, 0.3548016846179962, -0.054846469312906265, 0.563119113445282, 0.28955966234207153, -0.07616531103849411, 0.47848814725875854, 0.5491054058074951, -0.02723921462893486, 0.47921067476272583, 0.42986851930618286, -0.036302339285612106, 0.48326778411865234, 0.3561660945415497, -0.054979108273983, 0.48945924639701843, 0.2971601188182831, -0.07383009046316147, 0.4265801012516022, 0.5690475106239319, -0.0445488877594471, 0.40761178731918335, 0.4696353077888489, -0.050816189497709274, 0.3970668315887451, 0.40438318252563477, -0.060615867376327515, 0.39431145787239075, 0.34593909978866577, -0.07195241004228592,super victory
0.4727429747581482, 0.8474527597427368, 4.39520952966177e-09, 0.5612019300460815, 0.7872849106788635, -0.010515032336115837, 0.6170351505279541, 0.6804069876670837, -0.017536746338009834, 0.6139907240867615, 0.5795068740844727, -0.03452908620238304, 0.5854147672653198, 0.5120756030082703, -0.04743298888206482, 0.5871723294258118, 0.5893564820289612, 0.05960783362388611, 0.6312221884727478, 0.49383193254470825, 0.05133703351020813, 0.6563858985900879, 0.44603872299194336, 0.04326961934566498, 0.6779139041900635, 0.39571577310562134, 0.03461091220378876, 0.536471962928772, 0.5667102932929993, 0.03988783806562424, 0.5463734269142151, 0.4347388744354248, 0.023913372308015823, 0.5614765882492065, 0.3629024028778076, 0.0024213166907429695, 0.5739418268203735, 0.30148178339004517, -0.01221541129052639, 0.4888138175010681, 0.5707487463951111, 0.010803066194057465, 0.5197604894638062, 0.489904522895813, -0.02168743498623371, 0.5321081280708313, 0.5714292526245117, -0.030077140778303146, 0.5316534042358398, 0.6306395530700684, -0.024810396134853363, 0.44274213910102844, 0.5906854867935181, -0.023310987278819084, 0.48716050386428833, 0.5297041535377502, -0.04693206399679184, 0.5022201538085938, 0.5928547978401184, -0.04760994762182236, 0.5028505921363831, 0.6528334617614746, -0.04151430353522301,super victory
0.48560982942581177, 0.8224780559539795, 2.1151909113115153e-09, 0.5641194581985474, 0.7828900814056396, -0.011579850688576698, 0.6171777844429016, 0.6817184090614319, -0.01949176751077175, 0.6093656420707703, 0.5861546397209167, -0.034845877438783646, 0.5640720725059509, 0.5353084206581116, -0.0459773875772953, 0.5928099751472473, 0.5868939757347107, 0.039460115134716034, 0.6385397911071777, 0.5116342902183533, 0.028835538774728775, 0.6595093011856079, 0.4675523340702057, 0.022699469700455666, 0.6741372346878052, 0.42467784881591797, 0.015346445143222809, 0.5447952747344971, 0.5622345209121704, 0.02050100266933441, 0.5594586730003357, 0.43555569648742676, 0.001373282284475863, 0.5714551210403442, 0.36817076802253723, -0.015550562180578709, 0.579479455947876, 0.31255725026130676, -0.027127724140882492, 0.49738240242004395, 0.5672128796577454, -0.00630229851230979, 0.5282049179077148, 0.486661434173584, -0.04031842201948166, 0.5404975414276123, 0.5725401043891907, -0.045654986053705215, 0.5395094752311707, 0.6343522071838379, -0.03840070217847824, 0.45345330238342285, 0.5938724875450134, -0.037686239928007126, 0.4914141297340393, 0.5501244068145752, -0.06170849874615669, 0.5079498887062073, 0.6155474185943604, -0.06152239069342613, 0.5106688141822815, 0.6702067852020264, -0.05485972762107849,super victory
0.48731157183647156, 0.8207430243492126, 2.9771243248433166e-09, 0.5615504384040833, 0.7841949462890625, -0.01303248479962349, 0.6161098480224609, 0.6867786049842834, -0.023574091494083405, 0.609626829624176, 0.5951431393623352, -0.04133018106222153, 0.5695825815200806, 0.544081449508667, -0.05518900975584984, 0.5911283493041992, 0.5867571234703064, 0.03217211365699768, 0.6374830007553101, 0.512175440788269, 0.01772461086511612, 0.660020112991333, 0.46887916326522827, 0.008723548613488674, 0.6765365600585938, 0.4280380308628082, -6.846688484074548e-05, 0.5437945127487183, 0.5635665655136108, 0.013670194894075394, 0.5563247799873352, 0.4365118145942688, -0.009737118147313595, 0.5676592588424683, 0.3693317472934723, -0.02857787162065506, 0.5768461227416992, 0.3155063986778259, -0.0408824123442173, 0.49848371744155884, 0.5694641470909119, -0.012271116487681866, 0.5283938050270081, 0.49012699723243713, -0.047932740300893784, 0.5375815033912659, 0.573610246181488, -0.05123927816748619, 0.5345494747161865, 0.6349309682846069, -0.04256328567862511, 0.4547562301158905, 0.5956439971923828, -0.04294940456748009, 0.4914131164550781, 0.5440763235092163, -0.0681605264544487, 0.5048372745513916, 0.6072037816047668, -0.06656812131404877, 0.5050190091133118, 0.6622300744056702, -0.058672674000263214,super victory
0.48463696241378784, 0.8194127082824707, 2.3350534839039483e-09, 0.559553861618042, 0.7766144275665283, -0.016654163599014282, 0.6059255599975586, 0.671989381313324, -0.026805682107806206, 0.5855532288551331, 0.578116774559021, -0.04307665675878525, 0.5404965281486511, 0.5305396318435669, -0.05491913482546806, 0.5858863592147827, 0.5932278037071228, 0.030246591195464134, 0.6383126974105835, 0.5132200121879578, 0.018157104030251503, 0.6652638912200928, 0.46761012077331543, 0.010064627043902874, 0.6831820011138916, 0.4265052080154419, 0.0019969206769019365, 0.5369762778282166, 0.5680840015411377, 0.016730545088648796, 0.546888530254364, 0.43672025203704834, -0.003168870462104678, 0.5588271021842957, 0.36069193482398987, -0.023902958258986473, 0.5637488961219788, 0.30188798904418945, -0.03796202689409256, 0.49224457144737244, 0.573936939239502, -0.004041687585413456, 0.519010066986084, 0.5095670223236084, -0.03426119685173035, 0.5323033928871155, 0.5926005840301514, -0.04027431085705757, 0.5274404883384705, 0.6510626673698425, -0.03343232348561287, 0.447578489780426, 0.5977050065994263, -0.02983802556991577, 0.47966063022613525, 0.5452595949172974, -0.05064702033996582, 0.4933798611164093, 0.6007716059684753, -0.05090609937906265, 0.4917226731777191, 0.6507205963134766, -0.04450498893857002,super victory
0.48528429865837097, 0.8143104910850525, 2.1737878164174163e-09, 0.5597766637802124, 0.7744035720825195, -0.015571324154734612, 0.6085287928581238, 0.669820249080658, -0.023747138679027557, 0.5872241854667664, 0.5780764222145081, -0.03814040124416351, 0.5388323068618774, 0.5375915169715881, -0.048357244580984116, 0.587602972984314, 0.5870704054832458, 0.032965563237667084, 0.6374813318252563, 0.5087570548057556, 0.022332439199090004, 0.6634736657142639, 0.4639444649219513, 0.01540381833910942, 0.6806927919387817, 0.42467981576919556, 0.008190854452550411, 0.5388264060020447, 0.5627395510673523, 0.019275669008493423, 0.5510911345481873, 0.4352952837944031, 0.0018338640220463276, 0.5630149841308594, 0.36315470933914185, -0.017039600759744644, 0.5681591033935547, 0.30740663409233093, -0.029918357729911804, 0.4937897324562073, 0.5686646103858948, -0.001802608952857554, 0.5200620889663696, 0.5056155920028687, -0.030457593500614166, 0.5302771925926208, 0.5880691409111023, -0.036446522921323776, 0.5249326825141907, 0.6460142731666565, -0.029964128509163857, 0.44929924607276917, 0.5919606685638428, -0.027944618836045265, 0.4826192557811737, 0.5461412668228149, -0.04820399731397629, 0.49332982301712036, 0.6030557751655579, -0.04870676249265671, 0.49057722091674805, 0.6518491506576538, -0.042545169591903687,super victory
0.44800180196762085, 0.8256670236587524, -9.610997553366474e-10, 0.5289121270179749, 0.7870753407478333, -0.01747620478272438, 0.5781970024108887, 0.6808752417564392, -0.025858379900455475, 0.5733358263969421, 0.5793396830558777, -0.04055684059858322, 0.5458067655563354, 0.519483745098114, -0.051010847091674805, 0.5707441568374634, 0.5924575924873352, 0.031234776601195335, 0.6300109624862671, 0.5003919005393982, 0.018848726525902748, 0.6633933782577515, 0.4463346600532532, 0.00747733935713768, 0.6863056421279907, 0.39650654792785645, -0.003100478556007147, 0.5205643177032471, 0.5649461150169373, 0.019333187490701675, 0.5277682542800903, 0.42892390489578247, -0.003198016434907913, 0.5323448181152344, 0.34459182620048523, -0.02965223416686058, 0.5303098559379578, 0.278652161359787, -0.04746347665786743, 0.47357335686683655, 0.5690621137619019, 0.000284882087726146, 0.5054923295974731, 0.505470335483551, -0.03004753775894642, 0.5253579020500183, 0.5769591331481934, -0.041958197951316833, 0.5230777859687805, 0.6356502771377563, -0.03891659528017044, 0.4270230531692505, 0.5876953601837158, -0.023908283561468124, 0.46698644757270813, 0.5378445982933044, -0.04491080716252327, 0.4956129491329193, 0.5600453019142151, -0.052773937582969666, 0.505633533000946, 0.586260199546814, -0.05227355286478996,super victory
0.444705069065094, 0.8321709036827087, -2.436896684443468e-09, 0.5272338390350342, 0.7847614884376526, -0.01468020398169756, 0.5760031342506409, 0.6784729957580566, -0.01994575932621956, 0.5698522925376892, 0.5752317905426025, -0.03348533809185028, 0.5476676821708679, 0.5239036083221436, -0.04370492696762085, 0.5726354718208313, 0.5941243171691895, 0.04134022444486618, 0.6294082999229431, 0.4990888833999634, 0.031738024204969406, 0.6626193523406982, 0.44342654943466187, 0.021570444107055664, 0.6861070394515991, 0.39314621686935425, 0.011204030364751816, 0.5233885049819946, 0.5664710402488708, 0.025423254817724228, 0.5308334827423096, 0.43179434537887573, 0.0069377487525343895, 0.5374758243560791, 0.34600669145584106, -0.019255390390753746, 0.5386874675750732, 0.27885714173316956, -0.038005851209163666, 0.4749383330345154, 0.5688815712928772, 0.0013553681783378124, 0.5059075355529785, 0.5133438110351562, -0.029522571712732315, 0.5206825137138367, 0.5807610750198364, -0.04627734050154686, 0.5181654095649719, 0.6362577080726624, -0.04715464636683464, 0.4265487492084503, 0.583501398563385, -0.028007641434669495, 0.4661601185798645, 0.5404717326164246, -0.05144212394952774, 0.4924054443836212, 0.5640261173248291, -0.06300047785043716, 0.5040712952613831, 0.5900924205780029, -0.06565814465284348,super victory
0.39138996601104736, 0.8912438154220581, 4.160442212963744e-09, 0.46112966537475586, 0.8662447333335876, -0.035676006227731705, 0.5044669508934021, 0.7701430320739746, -0.0731753334403038, 0.46874189376831055, 0.6808542013168335, -0.11580053716897964, 0.42257723212242126, 0.627555787563324, -0.1570819914340973, 0.5216721296310425, 0.5868483781814575, -0.03667953982949257, 0.5821691751480103, 0.47494757175445557, -0.08014404028654099, 0.6237358450889587, 0.39175331592559814, -0.11704104393720627, 0.6544479727745056, 0.32380425930023193, -0.146196186542511, 0.451741486787796, 0.56672203540802, -0.055153027176856995, 0.4476039409637451, 0.4076699912548065, -0.1056479662656784, 0.4439530670642853, 0.2990535795688629, -0.14518225193023682, 0.4366455078125, 0.21801871061325073, -0.17365822196006775, 0.38942182064056396, 0.5949729681015015, -0.07871459424495697, 0.3880748748779297, 0.5289826989173889, -0.1244606152176857, 0.4065605103969574, 0.6086926460266113, -0.13136574625968933, 0.4132194519042969, 0.6757704019546509, -0.12841686606407166, 0.3328503966331482, 0.6512381434440613, -0.11065710335969925, 0.33961474895477295, 0.6077151298522949, -0.14154063165187836, 0.35915762186050415, 0.6643717288970947, -0.1416626274585724, 0.36982887983322144, 0.717370331287384, -0.1367645114660263,super victory
0.39430707693099976, 0.9131293296813965, -2.168167201332949e-09, 0.46940726041793823, 0.8626777529716492, -0.03753135725855827, 0.5063233375549316, 0.7573783993721008, -0.07436544448137283, 0.45496127009391785, 0.6719154715538025, -0.1174958124756813, 0.39226874709129333, 0.6363667845726013, -0.1563272923231125, 0.5126112699508667, 0.5799994468688965, -0.0210636667907238, 0.572817325592041, 0.4648606777191162, -0.06003360077738762, 0.6132476329803467, 0.39059978723526, -0.09144708514213562, 0.6420899629592896, 0.33079949021339417, -0.116767518222332, 0.4427952468395233, 0.5646901726722717, -0.04089424014091492, 0.43440520763397217, 0.4017046391963959, -0.08493715524673462, 0.43142443895339966, 0.2925283908843994, -0.12153254449367523, 0.4231018126010895, 0.20882418751716614, -0.14869432151317596, 0.3828411400318146, 0.6003950238227844, -0.06849619746208191, 0.3834761083126068, 0.5462937355041504, -0.10993055999279022, 0.4093879461288452, 0.6259691715240479, -0.11563209444284439, 0.42006585001945496, 0.6877000331878662, -0.11139833927154541, 0.33311915397644043, 0.6650633811950684, -0.10531879216432571, 0.3452204465866089, 0.6168193221092224, -0.1324879229068756, 0.37180477380752563, 0.6702130436897278, -0.13099563121795654, 0.38716810941696167, 0.7226311564445496, -0.12482553720474243,super victory
0.39727091789245605, 0.9222585558891296, 5.029155980551536e-10, 0.4722147583961487, 0.8693739175796509, -0.037346165627241135, 0.5100933313369751, 0.762611985206604, -0.07294154912233353, 0.4563760757446289, 0.6803624629974365, -0.11433630436658859, 0.389289528131485, 0.651965320110321, -0.15154002606868744, 0.514838457107544, 0.5842933654785156, -0.024434102699160576, 0.5718087553977966, 0.46543052792549133, -0.0631612241268158, 0.6092240810394287, 0.38992446660995483, -0.09139961749315262, 0.6362197995185852, 0.32876914739608765, -0.11448243260383606, 0.44511547684669495, 0.569148063659668, -0.044882193207740784, 0.43640607595443726, 0.40009790658950806, -0.08786847442388535, 0.43132126331329346, 0.29289090633392334, -0.12010125070810318, 0.4233010411262512, 0.20913678407669067, -0.14504826068878174, 0.3852335810661316, 0.603706955909729, -0.07338306307792664, 0.382442831993103, 0.5353655815124512, -0.11712757498025894, 0.4047274589538574, 0.6181749701499939, -0.12188917398452759, 0.4155658781528473, 0.6824861764907837, -0.11701489239931107, 0.3350229859352112, 0.6657574772834778, -0.1109141930937767, 0.34819355607032776, 0.6254558563232422, -0.14115102589130402, 0.3736889958381653, 0.6834350824356079, -0.14097732305526733, 0.3911050260066986, 0.7347772121429443, -0.13556501269340515,super victory
0.4087736904621124, 0.9240684509277344, -5.876345521294013e-10, 0.48810869455337524, 0.87175452709198, -0.030945459380745888, 0.5313662886619568, 0.7640314102172852, -0.06696267426013947, 0.4869236946105957, 0.678232729434967, -0.1107369065284729, 0.425537645816803, 0.6488149762153625, -0.15005895495414734, 0.527252197265625, 0.5870074033737183, -0.018855562433600426, 0.5853391289710999, 0.46861109137535095, -0.057818636298179626, 0.6238219738006592, 0.3966454267501831, -0.08528516441583633, 0.6506609916687012, 0.3381585478782654, -0.10752415657043457, 0.45792391896247864, 0.5686403512954712, -0.04382758587598801, 0.4467647671699524, 0.39755934476852417, -0.08812176436185837, 0.44074302911758423, 0.2923193871974945, -0.11918056756258011, 0.4304776191711426, 0.21202939748764038, -0.1425464004278183, 0.39810457825660706, 0.6011626720428467, -0.0765339583158493, 0.3993443250656128, 0.5367745161056519, -0.11959303915500641, 0.4192447066307068, 0.6210795640945435, -0.12073712795972824, 0.4233936667442322, 0.6846258640289307, -0.11328690499067307, 0.3471097946166992, 0.6624332666397095, -0.1180388331413269, 0.36783915758132935, 0.6244746446609497, -0.14573316276073456, 0.3928569555282593, 0.6868502497673035, -0.14190031588077545, 0.40503162145614624, 0.7406980395317078, -0.13398025929927826,super victory
0.4099055826663971, 0.9246716499328613, -8.4638401842696e-10, 0.48581185936927795, 0.8726906776428223, -0.03392145782709122, 0.5281369090080261, 0.7649703025817871, -0.07055751234292984, 0.48212307691574097, 0.6822501420974731, -0.11485272645950317, 0.4206286370754242, 0.6500678062438965, -0.15486180782318115, 0.5268195271492004, 0.5846047401428223, -0.019541610032320023, 0.5856888294219971, 0.4670085310935974, -0.05890023335814476, 0.6219063997268677, 0.3951849639415741, -0.0866231843829155, 0.6472156643867493, 0.33421462774276733, -0.10913612693548203, 0.4566243290901184, 0.5669630169868469, -0.04398409277200699, 0.4453265964984894, 0.3999233841896057, -0.089198037981987, 0.4398267865180969, 0.29412150382995605, -0.12121569365262985, 0.43030378222465515, 0.21232861280441284, -0.14516685903072357, 0.3959166407585144, 0.5999783873558044, -0.07666458189487457, 0.4048466980457306, 0.5590639114379883, -0.12065421044826508, 0.426396906375885, 0.6498748660087585, -0.12329958379268646, 0.4296250641345978, 0.7099977731704712, -0.11624615639448166, 0.3460150957107544, 0.6590061783790588, -0.11867818981409073, 0.37108421325683594, 0.6358530521392822, -0.14767934381961823, 0.39413943886756897, 0.7002216577529907, -0.14575791358947754, 0.402687132358551, 0.748428225517273, -0.13868394494056702,super victory
0.4058188199996948, 0.9046622514724731, -4.283260857107507e-09, 0.48882344365119934, 0.8513573408126831, -0.034839704632759094, 0.5351840257644653, 0.7466223239898682, -0.07043307274580002, 0.49885207414627075, 0.6492693424224854, -0.11287671327590942, 0.4427078366279602, 0.6068428754806519, -0.14952029287815094, 0.5351018309593201, 0.5738581418991089, -0.010413749143481255, 0.5944573879241943, 0.4528389573097229, -0.0420079380273819, 0.6300899386405945, 0.38289541006088257, -0.06142924726009369, 0.656851589679718, 0.3275821805000305, -0.0786534994840622, 0.4691927134990692, 0.5533559918403625, -0.03303952515125275, 0.46383583545684814, 0.38123828172683716, -0.07094041258096695, 0.4575464427471161, 0.2827809154987335, -0.09501034021377563, 0.4512879252433777, 0.20481133460998535, -0.11232287436723709, 0.41192927956581116, 0.5823885202407837, -0.0646100640296936, 0.421156644821167, 0.49674952030181885, -0.10832462459802628, 0.43419182300567627, 0.5799239277839661, -0.10760098695755005, 0.43538784980773926, 0.6405964493751526, -0.09647791087627411, 0.36079561710357666, 0.6467439532279968, -0.1041954979300499, 0.38006699085235596, 0.5747721791267395, -0.13382470607757568, 0.40136608481407166, 0.6391818523406982, -0.12836425006389618, 0.41186201572418213, 0.7015491127967834, -0.11744827777147293,super victory
0.412282258272171, 0.8971866369247437, 8.317632138599151e-10, 0.491171270608902, 0.8448809385299683, -0.029094530269503593, 0.5376430749893188, 0.7420850992202759, -0.06422049552202225, 0.503704845905304, 0.6494210362434387, -0.10743215680122375, 0.45414742827415466, 0.6113334894180298, -0.14640182256698608, 0.5353190898895264, 0.5633769631385803, -0.006492243148386478, 0.5956984162330627, 0.44923311471939087, -0.038039810955524445, 0.6319539546966553, 0.38141554594039917, -0.06011654809117317, 0.6579190492630005, 0.32361263036727905, -0.07973411679267883, 0.4699314832687378, 0.5415547490119934, -0.03307231515645981, 0.46597716212272644, 0.37516242265701294, -0.0677717998623848, 0.46004366874694824, 0.27704793214797974, -0.09253305941820145, 0.4505070149898529, 0.1998308002948761, -0.112229123711586, 0.4125686287879944, 0.5714795589447021, -0.06822147220373154, 0.4231297969818115, 0.48293536901474, -0.11094024777412415, 0.43630900979042053, 0.5432651042938232, -0.11556681245565414, 0.43621814250946045, 0.5871460437774658, -0.11097265779972076, 0.361766517162323, 0.6376213431358337, -0.11068668961524963, 0.3884091377258301, 0.5722752213478088, -0.14126379787921906, 0.409505158662796, 0.6394491791725159, -0.1374104768037796, 0.41697418689727783, 0.7053817510604858, -0.1296238899230957,super victory
0.41344377398490906, 0.8990658521652222, 7.638228383122225e-10, 0.4932456612586975, 0.8458249568939209, -0.03389034792780876, 0.5398874878883362, 0.744328498840332, -0.07123371958732605, 0.5017203092575073, 0.6506518125534058, -0.11586311459541321, 0.44714346528053284, 0.612124502658844, -0.15556837618350983, 0.5336222052574158, 0.5644618272781372, -0.00728571554645896, 0.5957670211791992, 0.44748884439468384, -0.03903649374842644, 0.6312367916107178, 0.3795875310897827, -0.05935479700565338, 0.6570394039154053, 0.3200688660144806, -0.07760728895664215, 0.46765050292015076, 0.5415700674057007, -0.03213302791118622, 0.4640098214149475, 0.37254977226257324, -0.06713466346263885, 0.4586624503135681, 0.27576175332069397, -0.08959484100341797, 0.4516752064228058, 0.19769921898841858, -0.10708272457122803, 0.4098456799983978, 0.5704647302627563, -0.06642941385507584, 0.4235796332359314, 0.4849555492401123, -0.11173903197050095, 0.43428894877433777, 0.553687572479248, -0.11464982479810715, 0.43250223994255066, 0.5959752798080444, -0.1072443425655365, 0.3579862713813782, 0.6369159817695618, -0.10846668481826782, 0.3881247639656067, 0.5672209858894348, -0.14109450578689575, 0.40704700350761414, 0.6420031785964966, -0.13619007170200348, 0.4116719365119934, 0.7116098403930664, -0.12651318311691284,super victory
0.41274988651275635, 0.901125431060791, 3.5650669083509e-09, 0.49405333399772644, 0.8500906229019165, -0.03020493872463703, 0.5419418215751648, 0.7501140832901001, -0.0655459612607956, 0.5017436742782593, 0.6558477282524109, -0.10793483257293701, 0.44761180877685547, 0.6197686195373535, -0.14742504060268402, 0.5397637486457825, 0.5702009797096252, -0.007945025339722633, 0.598386287689209, 0.4527876079082489, -0.037933096289634705, 0.6322570443153381, 0.38060879707336426, -0.0590292364358902, 0.655968427658081, 0.31858980655670166, -0.07888436317443848, 0.4723939597606659, 0.5441230535507202, -0.03466521576046944, 0.4702976942062378, 0.3732306957244873, -0.06492992490530014, 0.4629378616809845, 0.2693302035331726, -0.08916305750608444, 0.45244747400283813, 0.18400439620018005, -0.1108722910284996, 0.41295647621154785, 0.5707547068595886, -0.07009553909301758, 0.4227866530418396, 0.4662191867828369, -0.11371933668851852, 0.43305978178977966, 0.47676151990890503, -0.1304740160703659, 0.43186965584754944, 0.47649142146110535, -0.13706067204475403, 0.36124831438064575, 0.6375532746315002, -0.11185931414365768, 0.39417126774787903, 0.5749171376228333, -0.14478179812431335, 0.4159616529941559, 0.6470369696617126, -0.1464110165834427, 0.4221959412097931, 0.7177272439002991, -0.1445571929216385,super victory
0.4119757413864136, 0.9010186195373535, 2.7095075072480768e-09, 0.49207377433776855, 0.8491866588592529, -0.03248631954193115, 0.5401110649108887, 0.7515683174133301, -0.0680021271109581, 0.5023245215415955, 0.6563296318054199, -0.11032315343618393, 0.45139026641845703, 0.6172125935554504, -0.1492508053779602, 0.5355895757675171, 0.5675696730613708, -0.005133119877427816, 0.5965456366539001, 0.4488617777824402, -0.03365574777126312, 0.6325185894966125, 0.378968745470047, -0.053222835063934326, 0.6596693396568298, 0.31898781657218933, -0.07166341692209244, 0.4694724380970001, 0.5438448190689087, -0.030094970017671585, 0.4657353460788727, 0.37375402450561523, -0.059906963258981705, 0.459891676902771, 0.27333107590675354, -0.08223856985569, 0.45232540369033813, 0.1929955780506134, -0.10135307908058167, 0.41141682863235474, 0.5717787742614746, -0.06428971886634827, 0.42338210344314575, 0.47067490220069885, -0.10818077623844147, 0.43359893560409546, 0.49857297539711, -0.1203489825129509, 0.43243008852005005, 0.512295126914978, -0.12186220288276672, 0.3603968918323517, 0.6394208073616028, -0.10528810322284698, 0.39287540316581726, 0.5690701603889465, -0.13880692422389984, 0.41381344199180603, 0.6418516039848328, -0.13829419016838074, 0.419538676738739, 0.7149072289466858, -0.13342809677124023,super victory
